Unnamed: 0.1,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density,source_group,validation
281,281,hotcakes with syrup mcdonalds,601,17.8,1.8,1.9,4.6,101.8,45.5,9.0,2.0,19.9,0.6,89.7,0.0,0.4,0.1,0.0,0.4,3.2,1.1,0.1,0.0,0.0,0.0,0.0,126.0,0.1,2.8,28.7,0.4,391.2,276.3,0.0,0.6,259.4,FOOD-DATA-GROUP1,Carbohydrates out-of-range
293,293,hotcakes sausage mcdonalds,776,34.9,7.3,9.0,6.5,102.4,45.7,15.5,2.1,50.2,0.9,107.4,0.0,0.6,0.1,0.004,0.5,5.2,1.4,0.2,0.0,0.0,0.0,0.0,134.6,0.2,3.2,37.0,0.4,451.4,390.7,0.0,1.3,292.7,FOOD-DATA-GROUP1,Carbohydrates out-of-range
345,345,northern pike raw,348,2.7,0.5,0.6,0.8,0.0,0.0,76.3,0.0,154.4,0.2,312.5,0.059,0.2,0.077,0.078,0.2,9.1,3.0,0.5,15.0,0.025,0.8,0.089,225.7,0.2,2.2,122.8,1.0,871.2,1025.6,0.082,2.7,321.946,FOOD-DATA-GROUP1,Protein out-of-range
348,348,pollock cooked,356,3.8,0.5,0.4,1.9,0.0,0.0,75.3,0.0,274.8,0.3,217.5,0.045,0.2,0.092,0.093,0.7,12.0,1.2,1.0,0.0,0.0,0.0,0.0,232.5,0.2,1.8,259.7,0.026,854.7,1377.1,0.1,1.8,313.428,FOOD-DATA-GROUP1,Protein out-of-range
361,361,skipjack tuna cooked,407,4.0,1.3,0.7,1.2,0.0,0.0,86.9,0.0,184.8,0.1,191.8,0.059,0.1,0.06,0.041,0.4,57.8,1.5,3.0,3.1,0.0,0.0,0.0,114.0,0.3,4.9,135.5,0.067,877.8,1607.8,0.1,3.2,212.936,FOOD-DATA-GROUP1,Protein out-of-range
362,362,salmon cooked,733,44.0,8.5,14.9,16.2,0.0,0.0,78.7,0.0,224.3,0.2,230.5,0.2,1.2,0.1,0.01,0.5,28.6,5.3,2.3,13.2,0.046,4.1,0.044,53.4,0.2,1.2,106.8,0.095,897.1,1367.0,0.1,1.5,190.7,FOOD-DATA-GROUP1,Protein out-of-range
363,363,chum salmon cooked,474,14.9,3.3,6.1,3.5,0.0,0.0,79.5,0.0,292.6,0.2,210.8,0.1,0.3,0.045,0.017,0.7,26.3,2.7,1.4,0.0,0.0,0.0,0.0,43.1,0.2,2.2,86.2,0.09,1118.0,1694.0,0.1,1.8,139.8,FOOD-DATA-GROUP1,Protein out-of-range
372,372,halibut cooked,353,5.1,1.1,1.8,1.1,0.0,0.0,71.7,0.0,190.8,0.3,242.1,0.043,0.007,0.2,0.01,0.043,0.1,25.2,1.3,2.0,0.0,0.089,2.4,0.0,28.6,0.095,0.6,89.0,0.071,912.7,1679.0,0.2,78.934,FOOD-DATA-GROUP1,Protein out-of-range
403,403,chinook salmon raw,709,41.3,12.3,17.4,11.1,0.0,0.0,78.9,0.0,198.0,0.2,283.7,0.5,0.2,0.1,0.077,0.4,33.3,3.0,1.6,15.8,0.0,4.8,0.0,103.0,0.2,1.0,376.2,0.034,1144.4,1560.2,0.1,1.7,240.5,FOOD-DATA-GROUP1,Protein out-of-range
405,405,tilefish raw,371,8.9,1.7,2.2,2.3,0.0,0.0,67.6,0.0,193.0,0.2,304.6,0.057,0.5,0.042,0.057,0.6,11.2,2.9,1.0,0.0,0.0,0.0,0.0,100.4,0.2,1.0,108.1,0.008,721.8,1671.4,0.1,1.4,177.901,FOOD-DATA-GROUP1,Protein out-of-range
413,413,sockeye salmon cooked,493,17.3,3.0,5.8,4.1,0.0,0.0,82.1,0.0,189.1,0.3,208.7,0.087,0.2,0.5,0.035,0.04,0.8,31.4,4.3,2.6,0.0,0.016,3.1,0.089,34.1,0.2,1.6,111.6,0.096,945.5,1351.6,0.1,102.315,FOOD-DATA-GROUP1,Protein out-of-range
416,416,northern pike cooked,350,2.7,0.5,0.6,0.8,0.0,0.0,76.5,0.0,155.0,0.2,226.2,0.095,0.2,0.098,0.088,0.2,8.7,2.7,0.4,11.8,0.0,0.0,0.0,226.3,0.2,2.2,124.0,1.0,874.2,1026.1,0.024,2.7,319.506,FOOD-DATA-GROUP1,Protein out-of-range
417,417,salmon raw,824,53.1,12.1,14.9,15.4,0.0,0.0,80.9,0.0,217.8,0.2,257.0,0.0,0.8,0.1,0.021,0.6,34.3,6.1,2.5,15.4,0.0,14.1,0.059,35.6,0.2,1.3,106.9,0.029,950.4,1437.5,0.014,1.4,186.3,FOOD-DATA-GROUP1,Protein out-of-range
418,418,turbot cooked,388,12.0,0.0,0.0,0.0,0.0,0.0,65.4,0.0,197.2,0.6,224.0,0.02,0.2,0.04,0.026,0.3,8.5,2.1,0.8,5.4,0.0,0.0,0.0,73.1,0.1,1.5,206.7,0.064,524.7,969.9,0.1,0.9,157.453,FOOD-DATA-GROUP1,Protein out-of-range
420,420,chinook salmon cooked,711,41.2,9.9,17.7,8.2,0.0,0.0,79.2,0.0,261.8,0.2,202.0,0.5,0.1,0.1,0.065,0.5,30.9,2.7,1.4,12.6,0.0,0.0,0.0,86.2,0.2,2.8,375.8,0.074,1142.7,1555.4,0.1,1.7,222.5,FOOD-DATA-GROUP1,Protein out-of-range
426,426,halibut raw,371,5.4,1.2,1.9,1.2,0.0,0.0,75.7,0.0,199.9,0.3,327.8,0.072,0.2,0.079,0.015,0.1,26.6,1.4,2.2,0.0,0.031,2.5,0.0,28.6,0.08,0.7,93.8,0.02,962.9,1774.8,0.2,1.5,110.481,FOOD-DATA-GROUP1,Protein out-of-range
456,456,yellowtail cooked,546,19.6,0.0,0.0,0.0,0.0,0.0,86.6,0.0,207.3,0.1,196.6,0.045,0.5,0.085,0.034,0.1,25.5,2.0,0.5,8.5,0.0,0.0,0.0,84.7,0.2,1.8,111.0,0.095,586.9,1571.0,0.1,2.0,201.282,FOOD-DATA-GROUP1,Protein out-of-range
462,462,yellowtail raw,546,19.6,4.8,7.4,5.3,0.0,0.0,86.5,0.0,205.7,0.1,278.7,0.1,0.5,0.08,0.072,0.1,25.4,2.2,0.6,10.5,0.0,0.0,0.071,86.0,0.2,1.8,112.2,0.002,587.2,1570.8,0.1,1.9,204.5,FOOD-DATA-GROUP1,Protein out-of-range
465,465,pollock raw,355,3.8,0.5,0.4,1.9,0.0,0.0,75.0,0.0,274.1,0.3,301.8,0.068,0.2,0.068,0.062,0.7,12.6,1.4,1.1,0.0,0.012,0.9,0.014,231.6,0.2,1.8,258.6,0.081,853.1,1374.2,0.1,1.8,312.275,FOOD-DATA-GROUP1,Protein out-of-range
468,468,pink salmon raw,404,14.0,2.6,4.3,2.6,0.0,0.0,65.2,0.0,146.3,0.2,240.2,0.1,0.3,0.044,0.03,0.3,25.4,3.3,1.9,0.0,0.035,1.3,0.025,22.3,0.2,1.2,85.9,0.057,830.0,1163.9,0.035,1.2,102.8,FOOD-DATA-GROUP1,Protein out-of-range
471,471,turbot raw,388,12.0,3.1,2.5,3.6,0.0,0.0,65.5,0.0,195.8,0.6,314.0,0.001,0.3,0.094,0.09,0.3,9.0,2.3,0.9,6.9,0.0,0.0,0.0,73.4,0.2,1.5,208.1,0.06,526.3,971.0,0.1,0.9,159.322,FOOD-DATA-GROUP1,Protein out-of-range
478,478,tilefish cooked,441,14.1,2.6,4.0,3.7,0.0,0.0,73.5,0.0,192.0,0.2,210.7,0.022,0.4,0.067,0.01,0.6,10.5,2.6,0.9,0.0,0.0,0.0,0.0,78.0,0.2,0.9,99.0,0.064,708.0,1536.0,0.2,1.6,166.521,FOOD-DATA-GROUP1,Protein out-of-range
486,486,lingcod cooked,329,4.1,0.8,1.3,1.2,0.0,0.0,68.4,0.0,202.3,0.2,228.6,0.054,0.1,0.024,0.015,0.4,7.0,2.6,1.0,0.0,0.0,0.0,0.0,54.4,0.1,1.2,99.7,0.067,779.2,1691.2,0.1,1.8,128.139,FOOD-DATA-GROUP1,Protein out-of-range
490,490,sockeye salmon raw,562,22.2,4.7,7.4,7.7,0.0,0.0,84.4,0.0,209.9,0.4,289.7,0.2,0.7,0.073,0.065,0.5,32.2,4.6,2.4,0.0,0.086,3.8,0.021,39.6,0.2,1.7,118.8,0.064,1053.4,1358.3,0.1,1.7,148.1,FOOD-DATA-GROUP1,Protein out-of-range
495,495,salmon canned,520,20.3,5.5,7.1,5.6,0.0,0.0,79.1,0.0,143.9,1.8,261.1,0.064,0.079,0.072,0.055,0.6,25.8,2.1,1.4,0.0,0.0,5.9,0.02,918.8,0.4,2.6,110.7,0.022,1306.3,1107.0,0.2,3.7,1020.882,FOOD-DATA-GROUP1,Protein out-of-range
497,497,sockeye salmon canned,563,24.9,4.9,8.4,6.0,0.0,0.0,79.5,0.0,266.2,1.4,229.4,0.2,0.1,0.096,0.014,0.7,25.7,1.8,0.4,0.0,0.09,7.0,0.018,781.8,0.2,2.2,104.5,0.008,1139.1,1058.2,0.1,2.8,888.6,FOOD-DATA-GROUP1,Protein out-of-range
499,499,pink salmon canned,530,20.4,3.5,5.0,5.8,0.0,0.0,80.9,0.0,226.1,1.7,304.3,0.025,0.061,0.054,0.031,0.8,26.9,2.3,1.2,0.0,0.018,2.6,0.044,883.7,0.3,2.6,123.3,0.07,1385.1,1413.8,0.1,3.1,987.651,FOOD-DATA-GROUP1,Protein out-of-range
500,500,cod canned,328,2.7,0.5,0.4,0.9,0.0,0.0,71.0,0.0,171.6,0.7,235.9,0.046,0.3,0.06,0.04,0.2,7.8,0.5,0.9,3.1,0.066,2.6,0.063,65.5,0.1,1.5,127.9,0.061,811.2,1647.4,0.1,1.8,143.814,FOOD-DATA-GROUP1,Protein out-of-range
502,502,chum salmon canned,520,20.3,5.5,7.1,5.6,0.0,0.0,79.1,0.0,143.9,0.3,261.1,0.014,0.092,0.054,0.012,0.6,25.8,2.1,1.4,0.0,0.0,0.0,0.0,918.8,0.4,2.6,110.7,0.037,1306.3,1107.0,0.2,3.7,1020.805,FOOD-DATA-GROUP1,Protein out-of-range
550,550,red salmon sockeye filets smoked,373,12.3,2.8,4.3,3.7,0.0,0.0,65.5,0.0,167.4,0.065,25.8,0.047,0.5,0.078,0.088,0.6,24.6,3.0,0.9,0.0,0.0,1.3,0.0,62.6,0.2,1.1,62.6,0.048,702.0,1036.8,0.026,1.2,141.587,FOOD-DATA-GROUP1,Protein out-of-range
65,65,white frosting dry,768,0.0,0.0,0.0,0.0,196.4,0.0,4.8,0.0,0.0,0.5,3.9,0.0,0.018,0.077,0.0,0.1,2.1,0.1,0.031,0.0,0.0,0.0,0.0,8.3,0.053,0.2,6.2,0.043,14.5,242.2,0.036,0.01,209.7,FOOD-DATA-GROUP2,Carbohydrates out-of-range
74,74,pineapple topping,860,0.3,0.066,0.1,0.2,225.8,71.4,0.3,1.4,0.0,0.1,112.2,0.0,0.1,0.026,0.0,0.008,0.3,0.059,0.012,10.5,0.0,0.054,0.032,20.4,0.2,0.4,20.4,0.2,10.2,146.2,0.026,0.2,259.1,FOOD-DATA-GROUP2,Carbohydrates out-of-range
83,83,popover dry mix,631,7.3,1.7,3.4,1.4,120.7,0.0,17.7,0.0,0.0,1.5,19.9,0.0,0.7,0.2,0.008,0.2,5.7,0.8,0.072,0.2,0.0,0.0,0.0,54.4,0.3,5.0,42.5,1.3,170.0,170.0,0.044,1.5,205.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
86,86,tapioca pearls,544,0.093,0.075,0.088,0.057,134.8,5.1,0.3,1.4,0.0,0.077,16.7,0.0,0.016,0.001,0.0,0.0,0.0,0.2,0.091,0.0,0.0,0.0,0.0,30.4,0.021,2.4,1.5,0.2,10.6,16.7,0.007,0.2,169.318,FOOD-DATA-GROUP2,Carbohydrates out-of-range
92,92,rice flour brown,574,4.4,0.9,1.6,1.6,120.8,1.3,11.4,7.3,0.0,0.039,18.9,0.0,0.7,0.056,0.0,0.1,10.0,2.5,1.2,0.0,0.0,1.9,0.0,17.4,0.4,3.1,177.0,6.3,532.5,456.6,0.0,3.9,164.4,FOOD-DATA-GROUP2,Carbohydrates out-of-range
95,95,cornmeal white,581,2.7,0.3,0.5,1.0,124.7,2.5,11.2,6.1,0.0,0.094,17.6,0.0,0.2,0.089,0.0,0.016,1.6,0.4,0.3,0.0,0.0,0.2,0.0,4.7,0.1,1.7,50.2,0.3,155.4,222.9,0.03,1.0,151.1,FOOD-DATA-GROUP2,Carbohydrates out-of-range
96,96,barley flour,511,2.4,0.5,0.3,1.1,110.3,1.2,15.5,14.9,0.0,0.062,17.9,0.0,0.5,0.021,0.0,0.2,9.3,0.2,0.6,0.0,0.0,0.8,0.069,47.4,0.5,4.0,142.1,1.5,438.1,457.3,0.037,3.0,194.5,FOOD-DATA-GROUP2,Carbohydrates out-of-range
106,106,rice flour white,578,2.2,0.6,0.7,0.6,126.6,0.2,9.4,3.8,0.0,0.0,18.8,0.0,0.2,0.058,0.0,0.014,4.1,1.3,0.7,0.0,0.0,0.2,0.0,15.8,0.2,0.6,55.3,1.9,154.8,120.1,0.062,1.3,158.4,FOOD-DATA-GROUP2,Carbohydrates out-of-range
108,108,potato flour,571,0.5,0.1,0.063,0.2,133.0,5.6,11.0,9.4,0.0,0.042,10.4,0.0,0.0,0.4,0.043,0.0,0.06,5.6,0.8,1.2,6.1,0.0,0.4,0.0,104.0,0.3,2.2,104.0,0.5,268.8,1601.6,0.031,155.4,FOOD-DATA-GROUP2,Carbohydrates out-of-range
109,109,cornmeal yellow,581,2.7,0.3,0.5,1.0,124.7,2.5,11.2,6.1,0.0,0.011,17.6,0.0,0.2,0.072,0.0,0.085,1.6,0.4,0.3,0.0,0.0,0.2,0.0,4.7,0.1,1.7,50.2,0.3,155.4,222.9,0.069,1.0,151.1,FOOD-DATA-GROUP2,Carbohydrates out-of-range
111,111,arrowroot flour,457,0.1,0.019,0.088,0.036,112.8,0.0,0.4,4.4,0.0,0.002,14.6,0.0,0.013,0.043,0.0,0.0,0.0,0.2,0.032,0.0,0.0,0.0,0.0,51.2,0.045,0.4,3.8,0.6,6.4,14.1,0.0,0.067,169.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
114,114,cornstarch,488,0.03,0.077,0.046,0.012,116.8,0.0,0.3,1.2,0.0,0.093,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.097,0.6,3.8,0.028,16.6,3.8,0.096,0.081,121.535,FOOD-DATA-GROUP2,Carbohydrates out-of-range
120,120,chocolate pie crust,881,40.8,8.6,26.4,3.7,117.4,47.9,11.1,4.9,0.0,0.9,9.1,0.0,0.6,0.1,0.0,0.5,5.6,0.3,0.049,0.0,0.0,3.3,0.078,58.2,1.4,7.8,72.8,3.3,218.4,340.3,0.033,3.8,240.2,FOOD-DATA-GROUP2,Carbohydrates out-of-range
195,195,chocolate semisweet,806,50.4,29.8,16.7,1.6,107.4,91.6,7.1,9.9,0.0,0.042,1.2,0.0,0.023,0.094,0.0,0.2,0.7,0.2,0.036,0.0,0.0,0.4,0.066,53.8,1.2,5.3,193.2,1.3,221.8,613.2,0.055,2.7,233.9,FOOD-DATA-GROUP2,Carbohydrates out-of-range
220,220,triticale,645,4.0,0.7,0.4,1.8,138.5,0.0,25.1,0.0,0.0,0.049,20.2,0.0,0.8,0.1,0.0,0.3,2.7,2.5,0.3,0.0,0.0,1.7,0.0,71.0,0.9,4.9,249.6,6.2,687.4,637.4,0.0,6.6,243.5,FOOD-DATA-GROUP2,Carbohydrates out-of-range
229,229,couscous dry,650,1.1,0.2,0.2,0.4,134.0,0.0,22.1,8.7,0.0,0.031,14.8,0.0,0.3,0.059,0.0,0.1,6.0,2.2,0.2,0.0,0.0,0.0,0.0,41.5,0.4,1.9,76.1,1.3,294.1,287.2,0.0,1.4,209.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
244,244,teff raw,708,4.6,0.9,1.1,2.1,141.1,3.6,25.7,15.4,0.0,0.053,17.0,0.0,0.8,0.0,0.0,0.5,6.5,1.8,0.9,0.0,0.0,0.2,0.03,347.4,1.6,14.7,355.1,17.8,828.0,824.1,0.038,7.0,548.9,FOOD-DATA-GROUP2,Carbohydrates out-of-range
246,246,millet raw,756,8.4,1.4,1.5,4.3,145.7,0.0,22.0,17.0,0.0,0.013,17.3,0.0,0.8,0.2,0.0,0.6,9.4,1.7,0.8,0.0,0.0,0.1,0.027,16.0,1.5,6.0,228.0,3.3,570.0,390.0,0.0,3.4,215.1,FOOD-DATA-GROUP2,Carbohydrates out-of-range
257,257,kamut raw,627,4.1,0.4,0.4,1.1,130.9,15.2,27.3,16.9,0.0,0.012,20.4,0.035,0.0,1.1,0.0,0.0,0.3,11.8,1.7,0.5,0.0,0.0,1.1,0.043,44.6,1.0,8.2,249.2,5.3,718.0,829.6,0.1,180.788,FOOD-DATA-GROUP2,Carbohydrates out-of-range
258,258,wheat durum,651,4.7,0.9,0.7,1.9,136.6,0.0,26.3,0.0,0.0,0.032,21.0,0.0,0.8,0.054,0.0,0.2,12.9,1.8,0.8,0.0,0.0,0.0,0.0,65.3,1.1,6.8,276.5,5.8,975.4,827.5,0.2,8.0,239.7,FOOD-DATA-GROUP2,Carbohydrates out-of-range
259,259,sorghum,651,6.3,0.9,1.9,2.6,143.3,0.0,21.7,12.1,0.0,0.045,17.7,0.0,0.5,0.0,0.0,0.3,5.6,0.0,0.0,0.0,0.0,0.0,0.0,53.8,0.0,8.4,0.0,0.0,551.0,672.0,0.0,0.0,245.6,FOOD-DATA-GROUP2,Carbohydrates out-of-range
260,260,white wheat,657,3.3,0.5,0.4,1.4,145.7,0.8,21.7,23.4,0.0,0.094,18.4,0.0,0.7,0.058,0.0,0.2,8.4,1.8,0.7,0.0,0.0,1.9,0.089,61.4,0.7,8.8,178.6,7.3,681.6,829.4,0.0,6.4,264.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
261,261,rye,571,2.8,0.3,0.4,1.3,128.2,1.7,17.5,25.5,0.0,0.078,17.9,0.0,0.5,0.036,0.0,0.4,7.2,2.5,0.5,0.0,0.0,1.4,0.092,40.6,0.6,4.4,185.9,4.4,561.1,861.9,0.032,4.5,219.0,FOOD-DATA-GROUP2,Carbohydrates out-of-range
262,262,spelt raw,588,4.2,0.7,0.8,2.2,122.1,11.9,25.4,18.6,0.0,0.076,19.2,0.0,0.6,0.056,0.0,0.2,11.9,1.9,0.4,0.0,0.0,1.4,0.037,47.0,0.9,7.7,236.6,5.2,697.7,675.1,0.051,5.7,225.0,FOOD-DATA-GROUP2,Carbohydrates out-of-range
268,268,semolina,601,1.8,0.3,0.2,0.7,121.6,0.0,21.2,6.5,0.0,0.097,21.2,0.0,1.4,0.3,0.0,1.0,10.0,1.0,0.2,0.0,0.0,0.4,0.0,28.4,0.3,7.3,78.5,1.0,227.1,310.6,0.1,1.8,186.8,FOOD-DATA-GROUP2,Carbohydrates out-of-range
285,285,brown rice raw,685,5.4,1.1,2.0,1.9,142.9,1.6,14.7,6.5,0.0,0.086,19.2,0.0,0.7,0.014,0.0,0.2,9.4,2.8,0.9,0.0,0.0,2.2,0.024,42.6,0.5,2.7,264.6,6.9,616.1,412.6,0.038,3.7,214.8,FOOD-DATA-GROUP2,Carbohydrates out-of-range
287,287,beef flavored rice raw,657,2.3,0.0,0.0,0.0,139.1,0.0,19.8,2.9,0.0,2.4,15.1,0.0,1.3,0.0,0.0,0.2,9.7,1.0,0.3,0.0,0.0,0.3,0.0,58.6,0.3,5.2,62.2,1.7,228.8,309.3,0.068,2.5,227.9,FOOD-DATA-GROUP2,Carbohydrates out-of-range
289,289,wild rice raw,571,1.7,0.2,0.3,1.1,119.8,4.0,23.6,9.9,0.0,0.051,12.4,0.0,0.2,0.2,0.0,0.4,10.8,1.7,0.6,0.0,0.0,1.3,0.004,33.6,0.8,3.1,283.2,2.1,692.8,683.2,0.025,9.5,191.7,FOOD-DATA-GROUP2,Carbohydrates out-of-range
292,292,chicken flavored rice raw,601,2.2,0.7,0.6,0.8,127.3,4.0,17.9,2.0,0.0,2.1,13.8,0.0,1.0,0.0,0.0,0.2,8.6,0.9,0.3,0.0,0.0,0.3,0.0,30.2,0.3,4.7,52.1,1.7,211.7,257.0,0.011,2.3,184.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
295,295,parboiled white rice raw,692,1.9,0.5,0.5,0.6,149.6,0.6,13.9,3.3,0.0,0.055,18.2,0.0,1.1,0.5,0.0,0.054,9.3,1.2,0.8,0.0,0.0,0.088,0.078,131.4,0.5,6.2,50.0,1.9,283.1,321.9,0.038,1.9,306.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
297,297,rice pilaf raw,732,2.8,0.0,0.0,0.0,155.7,3.1,21.3,2.4,0.0,2.7,16.4,0.088,1.2,0.0,0.0,0.2,12.5,1.5,0.8,0.0,0.0,0.066,0.0,169.3,0.3,5.0,65.3,1.8,314.2,383.5,0.037,2.1,356.56,FOOD-DATA-GROUP2,Carbohydrates out-of-range
302,302,glutinous white rice raw,685,1.0,0.2,0.4,0.4,151.1,0.0,12.6,5.2,0.0,0.015,19.4,0.0,0.3,0.017,0.0,0.1,4.0,1.5,0.2,0.0,0.0,0.0,0.0,20.4,0.3,3.0,42.6,1.8,131.4,142.5,0.038,2.2,193.3,FOOD-DATA-GROUP2,Carbohydrates out-of-range
303,303,white rice pasta raw,600,4.0,0.7,1.0,1.6,122.8,0.0,15.3,0.0,3.3,3.0,11.6,0.0,1.2,0.3,0.007,0.4,11.4,1.1,0.2,1.0,0.0,0.0,0.0,75.0,0.4,6.5,65.2,1.7,257.5,340.7,0.099,2.0,224.6,FOOD-DATA-GROUP2,Carbohydrates out-of-range
309,309,white rice raw,675,1.2,0.3,0.4,0.3,147.9,0.2,13.2,2.4,0.0,0.081,21.5,0.0,1.1,0.4,0.0,0.091,7.8,1.9,0.3,0.0,0.0,0.2,0.08,51.8,0.4,8.0,46.3,2.0,212.8,212.8,0.057,2.0,224.5,FOOD-DATA-GROUP2,Carbohydrates out-of-range
110,110,golden raisins,498,0.8,0.2,0.016,0.2,131.2,97.7,5.6,6.6,0.0,0.001,24.7,0.0,0.031,0.067,0.0,0.3,1.9,0.2,0.5,5.3,0.0,0.2,0.066,87.5,0.6,3.0,57.8,0.5,189.8,1230.9,0.062,0.5,240.0,FOOD-DATA-GROUP3,Carbohydrates out-of-range
111,111,raisins seeded,488,0.9,0.3,0.036,0.3,129.5,0.0,4.2,11.2,0.0,0.098,27.3,0.0,0.2,0.092,0.0,0.3,1.8,0.092,0.3,8.9,0.0,0.0,0.0,46.2,0.5,4.3,49.5,0.4,123.8,1361.3,0.058,0.3,205.2,FOOD-DATA-GROUP3,Carbohydrates out-of-range
112,112,zante currants dried,408,0.4,0.009,0.003,0.3,106.7,96.9,5.9,9.8,0.0,0.067,27.7,0.0,0.2,0.07,0.0,0.2,2.3,0.007,0.4,6.8,0.0,0.2,0.07,123.8,0.7,4.7,59.0,0.7,180.0,1284.5,0.098,1.0,258.1,FOOD-DATA-GROUP3,Carbohydrates out-of-range
127,127,mammy apple mamey,431,4.2,1.2,1.7,0.7,105.8,0.0,4.2,25.4,0.0,0.1,729.3,0.0,0.2,0.1,0.0,0.3,3.4,0.9,0.8,118.4,0.0,0.0,0.0,93.1,0.7,5.9,135.4,0.0,93.1,397.6,0.064,0.8,357.0,FOOD-DATA-GROUP3,Carbohydrates out-of-range
209,209,french beans raw,631,3.7,0.4,0.3,2.2,118.0,0.0,34.6,46.4,0.0,0.069,19.8,0.0,1.0,0.7,0.0,0.4,3.8,1.5,0.7,8.5,0.0,0.0,0.0,342.2,0.8,6.3,345.9,2.2,559.4,2421.4,0.049,3.5,559.7,FOOD-DATA-GROUP3,Carbohydrates out-of-range
215,215,pink beans raw,720,2.4,0.6,0.2,1.0,134.8,4.5,44.0,26.7,0.0,0.057,21.1,0.0,1.6,1.0,0.0,0.4,4.0,2.1,1.1,0.0,0.0,0.4,0.007,273.0,1.7,14.2,382.2,2.9,871.5,3074.4,0.077,5.4,495.1,FOOD-DATA-GROUP3,Carbohydrates out-of-range
216,216,navy beans raw,701,3.1,0.4,0.5,2.9,126.4,8.1,46.4,50.8,0.0,0.059,25.2,0.0,1.6,0.8,0.0,0.3,4.6,1.5,0.9,0.0,0.0,0.08,0.018,305.8,1.7,11.4,364.0,2.9,846.6,2464.8,0.028,7.6,543.9,FOOD-DATA-GROUP3,Carbohydrates out-of-range
225,225,pinto beans raw,670,2.4,0.5,0.4,0.8,120.7,4.1,41.3,29.9,0.0,0.036,21.9,0.0,1.4,1.0,0.0,0.4,2.3,1.5,0.9,12.2,0.0,0.4,0.062,218.1,1.7,9.8,339.7,2.2,793.2,2688.5,0.036,4.4,434.4,FOOD-DATA-GROUP3,Carbohydrates out-of-range
226,226,black turtle beans raw,624,1.7,0.4,0.1,0.7,116.4,3.9,39.1,28.5,0.0,0.041,20.2,0.0,1.7,0.8,0.0,0.4,3.6,1.7,0.5,0.0,0.0,0.4,0.032,294.4,1.8,16.0,294.4,1.8,809.6,2760.0,0.005,4.0,496.1,FOOD-DATA-GROUP3,Carbohydrates out-of-range
229,229,hyacinth beans raw,722,3.5,0.6,0.2,1.5,127.6,0.0,50.2,53.8,0.0,0.073,19.7,0.0,2.4,0.008,0.0,0.3,3.4,2.6,0.3,0.0,0.0,0.0,0.0,273.0,2.8,10.7,594.3,3.3,781.2,2593.5,0.062,19.5,518.8,FOOD-DATA-GROUP3,Carbohydrates out-of-range
